T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
    24    -1.179935e+01     4.160684e-04
 * time: 23.896717071533203
    25    -1.179940e+01     3.628539e-04
 * time: 24.808701992034912
    26    -1.179946e+01     2.307047e-04
 * time: 25.737235069274902
    27    -1.179952e+01     2.616726e-04
 * time: 26.675880908966064
    28    -1.179958e+01     5.441344e-04
 * time: 27.614288091659546
    29    -1.179964e+01     3.707751e-04
 * time: 28.529464960098267
    30    -1.179968e+01     2.572623e-04
 * time: 29.462733030319214
    31    -1.179975e+01     2.614824e-04
 * time: 30.39275598526001
    32    -1.179983e+01     4.451811e-04
 * time: 31.30557608604431
    33    -1.179989e+01     4.016014e-04
 * time: 32.26297903060913
    34    -1.179995e+01     3.335935e-04
 * time: 33.1763858795166
    35    -1.180000e+01     3.122210e-04
 * time: 34.11605787277222
    36    -1.180007e+01     2.860603e-04
 * time: 35.05380892753601
    37    -1.180015e+01     2.638797e-04
 * time: 35.998416900634766
    38    -1.180019e+01     3.680534e-04
 * time: 36.94411587715149
    39    -1.180022e+01     3.486463e-04
 * time: 37.88299489021301
    40    -1.180025e+01     3.030503e-04
 * time: 38.81848406791687
    41    -1.180033e+01     3.006783e-04
 * time: 39.75880694389343
    42    -1.180034e+01     2.462996e-04
 * time: 41.655982971191406
    43    -1.180038e+01     2.414545e-04
 * time: 42.60766386985779
    44    -1.180041e+01     2.076866e-04
 * time: 43.55445408821106
    45    -1.180046e+01     4.340209e-04
 * time: 44.502784967422485
    46    -1.180050e+01     4.168063e-04
 * time: 45.389304876327515
    47    -1.180053e+01     1.937908e-04
 * time: 46.29994988441467
    48    -1.180057e+01     2.022172e-04
 * time: 47.25830793380737
    49    -1.180059e+01     2.251652e-04
 * time: 48.22072196006775
    50    -1.180066e+01     2.708972e-04
 * time: 49.180639028549194
    51    -1.180069e+01     2.668284e-04
 * time: 51.109692096710205
    52    -1.180074e+01     2.533224e-04
 * time: 52.076252937316895
    53    -1.180076e+01     4.022707e-04
 * time: 53.049038887023926
    54    -1.180080e+01     1.747831e-04
 * time: 54.01181602478027
    55    -1.180083e+01     1.982326e-04
 * time: 54.94344902038574
    56    -1.180085e+01     2.586798e-04
 * time: 55.9278359413147
    57    -1.180088e+01     2.229451e-04
 * time: 56.87124705314636
    58    -1.180091e+01     1.739869e-04
 * time: 57.851064920425415
    59    -1.180095e+01     3.608349e-04
 * time: 58.81750798225403
    60    -1.180098e+01     1.969805e-04
 * time: 59.782845973968506
    61    -1.180100e+01     1.857593e-04
 * time: 60.74861001968384
    62    -1.180103e+01     1.752051e-04
 * time: 61.70908999443054
    63    -1.180106e+01     2.342225e-04
 * time: 62.676050901412964
    64    -1.180109e+01     2.492117e-04
 * time: 63.648470878601074
    65    -1.180111e+01     1.543407e-04
 * time: 64.62763786315918
    66    -1.180113e+01     1.918835e-04
 * time: 65.63000702857971
    67    -1.180115e+01     2.316904e-04
 * time: 66.60178303718567
    68    -1.180118e+01     1.535227e-04
 * time: 67.5726568698883
    69    -1.180120e+01     2.502443e-04
 * time: 68.54862308502197
    70    -1.180122e+01     2.265876e-04
 * time: 69.51560187339783
    71    -1.180123e+01     1.660402e-04
 * time: 70.47432899475098
    72    -1.180125e+01     1.658983e-04
 * time: 71.4186658859253
    73    -1.180126e+01     1.920938e-04
 * time: 72.39340305328369
    74    -1.180129e+01     3.157447e-04
 * time: 73.36482906341553
    75    -1.180130e+01     2.284295e-04
 * time: 74.34298992156982
    76    -1.180131e+01     1.407602e-04
 * time: 75.3139100074768
    77    -1.180132e+01     1.327702e-04
 * time: 76.27733707427979
    78    -1.180133e+01     1.770748e-04
 * time: 77.23748898506165
    79    -1.180135e+01     1.398823e-04
 * time: 78.2266058921814
    80    -1.180136e+01     1.897572e-04
 * time: 80.18704295158386
    81    -1.180137e+01     1.526769e-04
 * time: 81.15166997909546
    82    -1.180138e+01     1.162686e-04
 * time: 82.11939787864685
    83    -1.180139e+01     2.072819e-04
 * time: 83.10022902488708
    84    -1.180141e+01     1.573493e-04
 * time: 84.06507802009583
    85    -1.180142e+01     3.355627e-04
 * time: 85.0261778831482
    86    -1.180143e+01     1.215708e-04
 * time: 86.01548504829407
    87    -1.180144e+01     1.574189e-04
 * time: 86.98012399673462
    88    -1.180145e+01     2.000492e-04
 * time: 87.94480800628662
    89    -1.180146e+01     2.032715e-04
 * time: 88.91180491447449
    90    -1.180147e+01     2.618815e-04
 * time: 89.89930200576782
    91    -1.180148e+01     1.267956e-04
 * time: 90.86762309074402
    92    -1.180149e+01     1.141042e-04
 * time: 91.86612892150879
    93    -1.180149e+01     1.340627e-04
 * time: 92.85585498809814
    94    -1.180150e+01     2.139316e-04
 * time: 93.82749700546265
    95    -1.180151e+01     1.263953e-04
 * time: 94.80063796043396
    96    -1.180151e+01     1.413714e-04
 * time: 95.7882890701294
    97    -1.180153e+01     1.488450e-04
 * time: 96.7587559223175
    98    -1.180154e+01     2.161484e-04
 * time: 97.7254569530487
    99    -1.180156e+01     1.415133e-04
 * time: 98.71423101425171
   100    -1.180157e+01     1.081209e-04
 * time: 99.69174599647522
   101    -1.180157e+01     2.190949e-04
 * time: 100.66047692298889
   102    -1.180158e+01     1.067573e-04
 * time: 101.63526797294617
   103    -1.180159e+01     1.115613e-04
 * time: 102.61268091201782
   104    -1.180159e+01     1.194443e-04
 * time: 103.61447191238403
   105    -1.180160e+01     1.366682e-04
 * time: 104.6006178855896
   106    -1.180161e+01     1.213120e-04
 * time: 105.58006405830383
   107    -1.180162e+01     9.107175e-05
 * time: 106.58376693725586
   108    -1.180162e+01     1.460915e-04
 * time: 107.55677390098572
   109    -1.180163e+01     1.248003e-04
 * time: 108.53886389732361
   110    -1.180164e+01     1.002483e-04
 * time: 109.51515698432922
   111    -1.180165e+01     1.296061e-04
 * time: 110.51696586608887
   112    -1.180165e+01     1.178534e-04
 * time: 111.50380992889404
   113    -1.180166e+01     9.506828e-05
 * time: 112.50637888908386
   114    -1.180167e+01     8.228090e-05
 * time: 113.48685598373413
   115    -1.180167e+01     1.002649e-04
 * time: 114.46999096870422
   116    -1.180168e+01     1.072910e-04
 * time: 115.47721290588379
   117    -1.180168e+01     1.157393e-04
 * time: 116.46318793296814
   118    -1.180169e+01     1.064336e-04
 * time: 117.46364307403564
   119    -1.180170e+01     1.059418e-04
 * time: 118.44952297210693
   120    -1.180170e+01     8.129485e-05
 * time: 119.42499494552612
   121    -1.180171e+01     7.668612e-05
 * time: 120.4305100440979
   122    -1.180171e+01     1.005754e-04
 * time: 121.41873502731323
   123    -1.180172e+01     7.760147e-05
 * time: 122.41833400726318
   124    -1.180172e+01     5.382966e-05
 * time: 123.40608501434326
   125    -1.180172e+01     8.021100e-05
 * time: 124.39323091506958
   126    -1.180172e+01     1.414426e-04
 * time: 125.40065407752991
   127    -1.180173e+01     8.497400e-05
 * time: 126.41532301902771
   128    -1.180173e+01     6.171137e-05
 * time: 127.40203809738159
   129    -1.180173e+01     6.600422e-05
 * time: 128.39554405212402
   130    -1.180174e+01     1.140130e-04
 * time: 129.3798110485077
   131    -1.180174e+01     6.468589e-05
 * time: 130.40575909614563
   132    -1.180174e+01     7.910901e-05
 * time: 131.39386701583862
   133    -1.180175e+01     7.048914e-05
 * time: 132.40232801437378
   134    -1.180175e+01     1.483302e-04
 * time: 133.39830207824707
   135    -1.180175e+01     5.885413e-05
 * time: 134.40949892997742
   136    -1.180175e+01     5.154243e-05
 * time: 135.39389395713806
   137    -1.180176e+01     7.676724e-05
 * time: 136.37855005264282
   138    -1.180176e+01     7.247647e-05
 * time: 137.38974809646606
   139    -1.180176e+01     7.025898e-05
 * time: 138.3790988922119
   140    -1.180176e+01     5.646697e-05
 * time: 139.3677520751953
   141    -1.180177e+01     6.214925e-05
 * time: 140.3601679801941
   142    -1.180177e+01     6.147897e-05
 * time: 141.37178707122803
   143    -1.180177e+01     4.672330e-05
 * time: 142.3627610206604
   144    -1.180177e+01     6.271764e-05
 * time: 143.38572907447815
   145    -1.180178e+01     4.604395e-05
 * time: 144.38981294631958
   146    -1.180178e+01     7.261233e-05
 * time: 145.3926830291748
   147    -1.180178e+01     7.071655e-05
 * time: 146.42235398292542
   148    -1.180178e+01     5.085245e-05
 * time: 147.42370986938477
   149    -1.180178e+01     4.739378e-05
 * time: 148.4251799583435
   150    -1.180179e+01     6.963129e-05
 * time: 149.45836901664734
   151    -1.180179e+01     6.145955e-05
 * time: 150.4590039253235
   152    -1.180179e+01     3.811663e-05
 * time: 151.46515202522278
   153    -1.180179e+01     3.291902e-05
 * time: 152.46527886390686
   154    -1.180179e+01     7.012845e-05
 * time: 153.47619891166687
   155    -1.180179e+01     3.869315e-05
 * time: 154.48080205917358
   156    -1.180179e+01     5.563904e-05
 * time: 155.4893879890442
   157    -1.180179e+01     6.464190e-05
 * time: 156.49106192588806
   158    -1.180180e+01     5.066975e-05
 * time: 157.52714586257935
   159    -1.180180e+01     4.918294e-05
 * time: 158.53839898109436
   160    -1.180180e+01     8.780863e-05
 * time: 159.5644199848175
   161    -1.180180e+01     3.577916e-05
 * time: 160.4719009399414
   162    -1.180180e+01     4.228761e-05
 * time: 161.4314479827881
   163    -1.180180e+01     4.982684e-05
 * time: 162.4352569580078
   164    -1.180181e+01     6.658703e-05
 * time: 163.43219590187073
   165    -1.180181e+01     6.196283e-05
 * time: 164.4130470752716
   166    -1.180181e+01     5.017800e-05
 * time: 165.40913105010986
   167    -1.180181e+01     3.885096e-05
 * time: 166.40435600280762
   168    -1.180181e+01     6.641024e-05
 * time: 167.41230607032776
   169    -1.180181e+01     3.925252e-05
 * time: 168.38459587097168
   170    -1.180181e+01     4.222475e-05
 * time: 169.38077402114868
   171    -1.180181e+01     4.407598e-05
 * time: 170.39237689971924
   172    -1.180181e+01     4.108222e-05
 * time: 171.39525604248047
   173    -1.180182e+01     4.892607e-05
 * time: 172.40883898735046
   174    -1.180182e+01     4.583751e-05
 * time: 173.40107989311218
   175    -1.180182e+01     3.476710e-05
 * time: 174.38725209236145
   176    -1.180182e+01     3.135037e-05
 * time: 175.3978888988495
   177    -1.180182e+01     5.806251e-05
 * time: 176.3803539276123
   178    -1.180182e+01     3.256640e-05
 * time: 177.38737797737122
   179    -1.180182e+01     3.090657e-05
 * time: 178.3986840248108
   180    -1.180182e+01     5.159857e-05
 * time: 179.38065695762634
   181    -1.180182e+01     3.340528e-05
 * time: 180.39399194717407
   182    -1.180182e+01     3.154995e-05
 * time: 181.40270400047302
   183    -1.180182e+01     4.933506e-05
 * time: 182.39524507522583
   184    -1.180182e+01     4.931644e-05
 * time: 183.40508103370667
   185    -1.180182e+01     2.567586e-05
 * time: 184.38936591148376
   186    -1.180182e+01     2.634424e-05
 * time: 185.4043550491333
   187    -1.180183e+01     4.116960e-05
 * time: 186.4154589176178
   188    -1.180183e+01     3.949999e-05
 * time: 187.40480399131775
   189    -1.180183e+01     2.934412e-05
 * time: 188.41490292549133
   190    -1.180183e+01     2.884204e-05
 * time: 189.42882800102234
   191    -1.180183e+01     4.067937e-05
 * time: 190.40360593795776
   192    -1.180183e+01     3.873962e-05
 * time: 191.36940789222717
   193    -1.180183e+01     2.400447e-05
 * time: 192.34391808509827
   194    -1.180183e+01     2.381911e-05
 * time: 193.292897939682
   195    -1.180183e+01     3.188883e-05
 * time: 194.2688238620758
   196    -1.180183e+01     2.946926e-05
 * time: 195.24700593948364
   197    -1.180183e+01     3.265110e-05
 * time: 196.20605397224426
   198    -1.180183e+01     4.411681e-05
 * time: 197.19464707374573
   199    -1.180183e+01     3.801382e-05
 * time: 198.19500398635864
   200    -1.180183e+01     3.070955e-05
 * time: 199.18353605270386
   201    -1.180183e+01     2.627874e-05
 * time: 200.1850459575653
   202    -1.180183e+01     2.858764e-05
 * time: 201.1664469242096
   203    -1.180183e+01     4.175275e-05
 * time: 202.17293691635132
   204    -1.180183e+01     2.652752e-05
 * time: 203.18705201148987
   205    -1.180183e+01     2.269046e-05
 * time: 204.1751959323883
   206    -1.180183e+01     2.901137e-05
 * time: 205.1845850944519
   207    -1.180184e+01     4.456607e-05
 * time: 206.19838690757751
   208    -1.180184e+01     3.078634e-05
 * time: 207.19670295715332
   209    -1.180184e+01     2.077404e-05
 * time: 208.2042429447174
   210    -1.180184e+01     1.908700e-05
 * time: 209.19682788848877
   211    -1.180184e+01     3.169193e-05
 * time: 210.2134280204773
   212    -1.180184e+01     3.878740e-05
 * time: 211.20781087875366
   213    -1.180184e+01     4.182334e-05
 * time: 212.21875596046448
   214    -1.180184e+01     1.918469e-05
 * time: 213.20990991592407
   215    -1.180184e+01     2.613423e-05
 * time: 214.19896388053894
   216    -1.180184e+01     3.480180e-05
 * time: 215.21124386787415
   217    -1.180184e+01     3.776504e-05
 * time: 216.22104787826538
   218    -1.180184e+01     2.645700e-05
 * time: 217.2145528793335
   219    -1.180184e+01     3.332226e-05
 * time: 218.22906303405762
   220    -1.180184e+01     2.790021e-05
 * time: 219.22333192825317
   221    -1.180184e+01     2.456529e-05
 * time: 220.23140501976013
   222    -1.180184e+01     2.872503e-05
 * time: 221.22280192375183
   223    -1.180184e+01     1.971248e-05
 * time: 222.23473191261292
   224    -1.180184e+01     2.042895e-05
 * time: 223.23666787147522
   225    -1.180184e+01     2.417036e-05
 * time: 224.2621340751648
   226    -1.180184e+01     2.095088e-05
 * time: 225.24596500396729
   227    -1.180184e+01     2.097354e-05
 * time: 226.23881101608276
   228    -1.180184e+01     2.504395e-05
 * time: 227.26285099983215
   229    -1.180184e+01     2.419406e-05
 * time: 228.25538396835327
   230    -1.180184e+01     3.006486e-05
 * time: 229.25131487846375
   231    -1.180184e+01     2.470665e-05
 * time: 230.24784207344055
   232    -1.180184e+01     2.143677e-05
 * time: 231.24491906166077
   233    -1.180184e+01     2.877088e-05
 * time: 232.27045607566833
   234    -1.180184e+01     2.803900e-05
 * time: 233.26594400405884
   235    -1.180184e+01     2.114837e-05
 * time: 234.2630970478058
   236    -1.180184e+01     1.454955e-05
 * time: 235.29124689102173
   237    -1.180184e+01     2.016969e-05
 * time: 236.29508709907532
   238    -1.180184e+01     1.966512e-05
 * time: 237.31782293319702
   239    -1.180184e+01     2.918603e-05
 * time: 238.31663393974304
   240    -1.180184e+01     3.782270e-05
 * time: 239.32287502288818
   241    -1.180184e+01     1.833673e-05
 * time: 240.33954501152039
   242    -1.180184e+01     1.910084e-05
 * time: 241.34733891487122
   243    -1.180184e+01     1.411772e-05
 * time: 242.38275599479675
   244    -1.180184e+01     1.826064e-05
 * time: 243.39058589935303
   245    -1.180184e+01     2.300696e-05
 * time: 244.4079909324646
   246    -1.180184e+01     2.496097e-05
 * time: 245.43758606910706
   247    -1.180185e+01     2.200225e-05
 * time: 246.44812989234924
   248    -1.180185e+01     1.688267e-05
 * time: 247.45733094215393
   249    -1.180185e+01     1.904496e-05
 * time: 248.46639704704285
   250    -1.180185e+01     3.037056e-05
 * time: 249.50169205665588
   251    -1.180185e+01     1.997211e-05
 * time: 250.5080680847168
   252    -1.180185e+01     2.310090e-05
 * time: 251.52037405967712
   253    -1.180185e+01     2.269293e-05
 * time: 252.53345799446106
   254    -1.180185e+01     6.000776e-05
 * time: 253.54601502418518
   255    -1.180185e+01     1.741161e-05
 * time: 254.58478307724
   256    -1.180185e+01     2.149240e-05
 * time: 255.5933699607849
   257    -1.180185e+01     1.982570e-05
 * time: 256.6113269329071
   258    -1.180185e+01     2.023663e-05
 * time: 257.648894071579
   259    -1.180185e+01     2.869946e-05
 * time: 258.62997102737427
   260    -1.180185e+01     2.190879e-05
 * time: 259.6607699394226
   261    -1.180185e+01     1.710724e-05
 * time: 260.6721200942993
   262    -1.180185e+01     1.851548e-05
 * time: 261.68333292007446
   263    -1.180185e+01     1.892464e-05
 * time: 262.7006859779358
   264    -1.180185e+01     3.642171e-05
 * time: 263.7159628868103
   265    -1.180185e+01     2.682079e-05
