Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
 * time: 38.635854959487915
   111    -1.179861e+01     4.099700e-04
 * time: 39.017254114151
   112    -1.179867e+01     3.016714e-04
 * time: 39.40103197097778
   113    -1.179869e+01     3.009492e-04
 * time: 39.7793071269989
   114    -1.179873e+01     2.271822e-04
 * time: 40.14393997192383
   115    -1.179876e+01     3.324121e-04
 * time: 40.52548408508301
   116    -1.179879e+01     2.450421e-04
 * time: 40.90796518325806
   117    -1.179881e+01     3.155604e-04
 * time: 41.271543979644775
   118    -1.179884e+01     2.755807e-04
 * time: 41.65381097793579
   119    -1.179887e+01     3.157867e-04
 * time: 42.01654410362244
   120    -1.179890e+01     2.671740e-04
 * time: 42.39767003059387
   121    -1.179892e+01     2.688990e-04
 * time: 42.77911901473999
   122    -1.179893e+01     2.509586e-04
 * time: 43.52213001251221
   123    -1.179896e+01     2.776353e-04
 * time: 43.90346312522888
   124    -1.179897e+01     4.328747e-04
 * time: 44.286070108413696
   125    -1.179900e+01     2.964728e-04
 * time: 44.6487181186676
   126    -1.179904e+01     3.877741e-04
 * time: 45.03161096572876
   127    -1.179906e+01     2.598135e-04
 * time: 45.4145610332489
   128    -1.179910e+01     3.059324e-04
 * time: 45.77902913093567
   129    -1.179913e+01     3.110868e-04
 * time: 46.15894103050232
   130    -1.179916e+01     3.184086e-04
 * time: 46.54237914085388
   131    -1.179919e+01     2.724383e-04
 * time: 46.92146897315979
   132    -1.179919e+01     2.844474e-04
 * time: 47.644880056381226
   133    -1.179921e+01     2.692635e-04
 * time: 47.99656915664673
   134    -1.179923e+01     2.557498e-04
 * time: 48.3676860332489
   135    -1.179925e+01     3.584867e-04
 * time: 48.738686084747314
   136    -1.179926e+01     3.627359e-04
 * time: 49.090978145599365
   137    -1.179930e+01     2.825366e-04
 * time: 49.460119009017944
   138    -1.179931e+01     4.103894e-04
 * time: 49.812721967697144
   139    -1.179935e+01     2.592400e-04
 * time: 50.1883749961853
   140    -1.179937e+01     2.827299e-04
 * time: 50.54103899002075
   141    -1.179939e+01     4.923588e-04
 * time: 50.91180610656738
   142    -1.179943e+01     3.505446e-04
 * time: 51.267359018325806
   143    -1.179945e+01     2.187159e-04
 * time: 52.00974798202515
   144    -1.179947e+01     2.433162e-04
 * time: 52.36266803741455
   145    -1.179949e+01     3.033745e-04
 * time: 52.835498094558716
   146    -1.179952e+01     3.344303e-04
 * time: 53.09512400627136
   147    -1.179956e+01     3.265912e-04
 * time: 53.38566303253174
   148    -1.179958e+01     2.372780e-04
 * time: 53.74360013008118
   149    -1.179959e+01     3.110459e-04
 * time: 54.1196551322937
   150    -1.179960e+01     2.973300e-04
 * time: 54.49769616127014
   151    -1.179961e+01     4.119151e-04
 * time: 54.855220079422
   152    -1.179964e+01     2.089990e-04
 * time: 55.23553013801575
   153    -1.179966e+01     3.006078e-04
 * time: 55.595345973968506
   154    -1.179969e+01     2.470847e-04
 * time: 55.973812103271484
   155    -1.179971e+01     3.228009e-04
 * time: 56.35309100151062
   156    -1.179974e+01     3.913131e-04
 * time: 56.71613812446594
   157    -1.179976e+01     3.102747e-04
 * time: 57.097352027893066
   158    -1.179977e+01     2.140093e-04
 * time: 57.479264974594116
   159    -1.179979e+01     2.731960e-04
 * time: 57.86152005195618
   160    -1.179980e+01     2.549406e-04
 * time: 58.225362062454224
   161    -1.179981e+01     2.596771e-04
 * time: 58.61147212982178
   162    -1.179982e+01     2.417924e-04
 * time: 58.99576210975647
   163    -1.179984e+01     2.633623e-04
 * time: 59.38057994842529
   164    -1.179985e+01     2.434570e-04
 * time: 60.12891602516174
   165    -1.179985e+01     3.705180e-04
 * time: 60.51354908943176
   166    -1.179988e+01     2.776922e-04
 * time: 60.896281003952026
   167    -1.179990e+01     2.593772e-04
 * time: 61.26280903816223
   168    -1.179992e+01     2.642120e-04
 * time: 61.646783113479614
   169    -1.179994e+01     3.711987e-04
 * time: 62.02978515625
   170    -1.179996e+01     2.391090e-04
 * time: 62.4147310256958
   171    -1.179997e+01     3.333822e-04
 * time: 62.79892015457153
   172    -1.179997e+01     3.746128e-04
 * time: 63.16546607017517
   173    -1.179999e+01     4.039130e-04
 * time: 63.54763197898865
   174    -1.180000e+01     3.155834e-04
 * time: 63.931485176086426
   175    -1.180004e+01     3.447355e-04
 * time: 64.31480407714844
   176    -1.180004e+01     2.858476e-04
 * time: 65.06743812561035
   177    -1.180004e+01     4.619541e-04
 * time: 65.45027112960815
   178    -1.180006e+01     2.718798e-04
 * time: 65.83253312110901
   179    -1.180008e+01     1.904857e-04
 * time: 66.21530795097351
   180    -1.180010e+01     2.462447e-04
 * time: 66.60107612609863
   181    -1.180012e+01     2.595750e-04
 * time: 66.98230195045471
   182    -1.180013e+01     4.370629e-04
 * time: 67.36175608634949
   183    -1.180013e+01     3.559780e-04
 * time: 68.10966205596924
   184    -1.180013e+01     2.879165e-04
 * time: 68.87809705734253
   185    -1.180015e+01     3.246212e-04
 * time: 69.26374197006226
   186    -1.180018e+01     2.477666e-04
 * time: 69.64528703689575
   187    -1.180021e+01     4.258883e-04
 * time: 70.02867317199707
   188    -1.180023e+01     3.361345e-04
 * time: 70.41100001335144
   189    -1.180024e+01     2.821966e-04
 * time: 71.17736911773682
   190    -1.180024e+01     3.406766e-04
 * time: 71.92450308799744
   191    -1.180025e+01     2.914198e-04
 * time: 72.3071141242981
   192    -1.180026e+01     3.281669e-04
 * time: 72.68836498260498
   193    -1.180028e+01     4.863139e-04
 * time: 73.0713210105896
   194    -1.180029e+01     3.203367e-04
 * time: 73.45707511901855
   195    -1.180030e+01     2.985089e-04
 * time: 73.84118604660034
   196    -1.180031e+01     3.727703e-04
 * time: 74.22730112075806
   197    -1.180032e+01     2.131770e-04
 * time: 74.60940909385681
   198    -1.180033e+01     3.039540e-04
 * time: 74.9912531375885
   199    -1.180033e+01     2.592247e-04
 * time: 77.6737630367279
   200    -1.180033e+01     1.890404e-04
 * time: 83.34337997436523
   201    -1.180033e+01     2.720989e-04
 * time: 84.12371897697449
   202    -1.180033e+01     2.123523e-04
 * time: 89.39776706695557
   203    -1.180033e+01     2.268972e-04
 * time: 96.57943201065063
   204    -1.180033e+01     2.219460e-04
 * time: 98.46035099029541
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.180033e+01     2.014641e-04
 * time: 1.0013580322265625e-5
     1    -1.180034e+01     1.957295e-04
 * time: 1.9647159576416016
     2    -1.180037e+01     1.431203e-04
 * time: 2.9607551097869873
     3    -1.180038e+01     1.574817e-04
 * time: 3.9275779724121094
     4    -1.180041e+01     1.928784e-04
 * time: 4.921803951263428
     5    -1.180043e+01     1.908715e-04
 * time: 6.908736944198608
     6    -1.180044e+01     1.110227e-04
 * time: 7.905336141586304
     7    -1.180046e+01     1.232999e-04
 * time: 8.905532121658325
     8    -1.180047e+01     1.216030e-04
 * time: 9.895848035812378
     9    -1.180049e+01     1.627500e-04
 * time: 10.873826026916504
    10    -1.180051e+01     1.893300e-04
 * time: 11.867622137069702
    11    -1.180053e+01     1.022080e-04
 * time: 12.84721302986145
    12    -1.180055e+01     1.762937e-04
 * time: 13.844934940338135
    13    -1.180056e+01     2.246862e-04
 * time: 14.845380067825317
    14    -1.180058e+01     1.179949e-04
 * time: 15.843313932418823
    15    -1.180060e+01     1.131491e-04
 * time: 16.82668709754944
    16    -1.180062e+01     2.135734e-04
 * time: 17.84008002281189
    17    -1.180064e+01     1.473915e-04
 * time: 18.845428943634033
    18    -1.180066e+01     2.153762e-04
 * time: 19.764457941055298
    19    -1.180069e+01     1.939976e-04
 * time: 20.728747129440308
    20    -1.180070e+01     1.467790e-04
 * time: 21.72804307937622
    21    -1.180073e+01     1.559949e-04
 * time: 22.751541137695312
    22    -1.180075e+01     1.713553e-04
 * time: 23.758320093154907
    23    -1.180080e+01     1.851415e-04
 * time: 24.764178037643433
    24    -1.180080e+01     1.704852e-04
 * time: 26.78205394744873
    25    -1.180083e+01     1.494425e-04
 * time: 27.791654109954834
    26    -1.180084e+01     2.469830e-04
 * time: 28.80071210861206
    27    -1.180086e+01     1.201482e-04
 * time: 29.827258110046387
    28    -1.180087e+01     1.042563e-04
 * time: 30.853693962097168
    29    -1.180089e+01     9.991133e-05
 * time: 31.864660024642944
    30    -1.180091e+01     1.575179e-04
 * time: 32.891453981399536
    31    -1.180092e+01     2.971856e-04
 * time: 33.90503811836243
    32    -1.180094e+01     1.540126e-04
 * time: 34.94030809402466
    33    -1.180095e+01     1.186834e-04
 * time: 35.97168493270874
    34    -1.180097e+01     1.083867e-04
 * time: 36.9811589717865
    35    -1.180098e+01     2.765601e-04
 * time: 38.016433000564575
    36    -1.180101e+01     1.171076e-04
 * time: 39.04742407798767
    37    -1.180102e+01     9.974925e-05
 * time: 40.05360293388367
    38    -1.180103e+01     1.106385e-04
 * time: 41.071237087249756
    39    -1.180105e+01     2.395485e-04
 * time: 42.08729314804077
    40    -1.180107e+01     1.316974e-04
 * time: 43.1138391494751
    41    -1.180108e+01     1.025901e-04
 * time: 44.135910987854004
    42    -1.180110e+01     1.346318e-04
 * time: 45.16356897354126
    43    -1.180112e+01     1.749059e-04
 * time: 46.194145917892456
    44    -1.180114e+01     1.580399e-04
 * time: 47.205562114715576
    45    -1.180115e+01     3.398139e-04
 * time: 48.236916065216064
    46    -1.180118e+01     1.478494e-04
 * time: 49.273476123809814
    47    -1.180119e+01     1.446572e-04
 * time: 50.317198038101196
    48    -1.180121e+01     1.376206e-04
 * time: 51.34608602523804
    49    -1.180123e+01     1.546425e-04
 * time: 52.35680794715881
    50    -1.180125e+01     2.257031e-04
 * time: 53.39894104003906
    51    -1.180128e+01     1.170841e-04
 * time: 54.43955206871033
    52    -1.180129e+01     1.016277e-04
 * time: 55.47722506523132
    53    -1.180131e+01     1.347940e-04
 * time: 56.51746392250061
    54    -1.180132e+01     3.078082e-04
 * time: 57.571566104888916
    55    -1.180133e+01     1.133259e-04
 * time: 58.600834131240845
    56    -1.180134e+01     8.657484e-05
 * time: 59.64543795585632
    57    -1.180135e+01     1.070737e-04
 * time: 60.68380093574524
    58    -1.180137e+01     2.712415e-04
 * time: 61.72012114524841
    59    -1.180138e+01     1.193878e-04
 * time: 62.759968996047974
    60    -1.180139e+01     8.818939e-05
 * time: 63.81213402748108
    61    -1.180140e+01     9.703191e-05
 * time: 64.85722303390503
    62    -1.180142e+01     9.232095e-05
 * time: 65.90254712104797
    63    -1.180143e+01     1.582020e-04
 * time: 66.96301603317261
    64    -1.180144e+01     9.418721e-05
 * time: 67.98345112800598
    65    -1.180145e+01     8.923546e-05
 * time: 68.99822306632996
    66    -1.180146e+01     1.023698e-04
 * time: 70.04325795173645
    67    -1.180147e+01     2.076897e-04
 * time: 71.06495714187622
    68    -1.180148e+01     1.273182e-04
 * time: 72.09391403198242
    69    -1.180149e+01     9.848039e-05
 * time: 73.12063813209534
    70    -1.180150e+01     1.184725e-04
 * time: 74.16969704627991
    71    -1.180151e+01     1.728007e-04
 * time: 75.20292806625366
    72    -1.180151e+01     2.470591e-04
 * time: 76.23614811897278
    73    -1.180153e+01     8.732594e-05
 * time: 77.28287410736084
    74    -1.180153e+01     5.796533e-05
 * time: 78.31790804862976
    75    -1.180154e+01     7.806039e-05
 * time: 79.356290102005
    76    -1.180155e+01     1.015092e-04
 * time: 80.38931202888489
    77    -1.180156e+01     1.647565e-04
 * time: 81.45255899429321
    78    -1.180157e+01     1.330734e-04
 * time: 82.49559712409973
    79    -1.180157e+01     8.132609e-05
 * time: 83.53325605392456
    80    -1.180158e+01     7.893461e-05
 * time: 84.560054063797
    81    -1.180159e+01     1.116779e-04
 * time: 85.5903971195221
    82    -1.180160e+01     7.907553e-05
 * time: 86.64514207839966
    83    -1.180161e+01     6.888837e-05
 * time: 87.68530797958374
    84    -1.180161e+01     7.454297e-05
 * time: 88.72262811660767
    85    -1.180162e+01     1.166449e-04
 * time: 89.76560497283936
    86    -1.180162e+01     6.939577e-05
 * time: 90.81149291992188
    87    -1.180162e+01     6.455008e-05
 * time: 91.86688709259033
    88    -1.180163e+01     6.319786e-05
 * time: 92.91434907913208
    89    -1.180163e+01     7.417175e-05
 * time: 93.979905128479
    90    -1.180164e+01     5.820306e-05
 * time: 95.01761507987976
    91    -1.180164e+01     4.828982e-05
 * time: 96.06851005554199
    92    -1.180165e+01     7.453839e-05
 * time: 97.12412810325623
    93    -1.180165e+01     7.837870e-05
 * time: 98.17892599105835
    94    -1.180166e+01     6.794155e-05
 * time: 99.2312490940094
    95    -1.180166e+01     8.312188e-05
 * time: 100.28856992721558
    96    -1.180166e+01     4.719182e-05
 * time: 101.36717295646667
    97    -1.180167e+01     4.492406e-05
 * time: 102.42726993560791
    98    -1.180167e+01     8.116631e-05
 * time: 103.4858329296112
    99    -1.180167e+01     6.127377e-05
 * time: 104.54517102241516
   100    -1.180167e+01     4.132244e-05
 * time: 105.62746810913086
   101    -1.180167e+01     3.506121e-05
 * time: 106.69702911376953
   102    -1.180167e+01     3.865945e-05
 * time: 107.76859092712402
   103    -1.180168e+01     3.910154e-05
 * time: 108.86056900024414
   104    -1.180168e+01     5.846295e-05
 * time: 109.93093204498291
   105    -1.180168e+01     3.973451e-05
 * time: 110.9940299987793
   106    -1.180168e+01     4.280505e-05
 * time: 112.03437209129333
   107    -1.180168e+01     4.189717e-05
 * time: 113.12402701377869
   108    -1.180168e+01     4.660447e-05
 * time: 114.18923997879028
   109    -1.180169e+01     5.600207e-05
 * time: 115.2494900226593
   110    -1.180169e+01     4.188183e-05
 * time: 116.31484293937683
   111    -1.180169e+01     4.100496e-05
 * time: 117.38846397399902
   112    -1.180169e+01     4.475189e-05
 * time: 118.46098208427429
   113    -1.180169e+01     3.902279e-05
 * time: 119.51861214637756
   114    -1.180169e+01     3.146581e-05
 * time: 120.54178595542908
   115    -1.180169e+01     3.233665e-05
 * time: 121.60306406021118
   116    -1.180169e+01     4.674499e-05
 * time: 122.81981205940247
   117    -1.180170e+01     5.373297e-05
 * time: 123.63596606254578
   118    -1.180170e+01     3.978245e-05
 * time: 124.67004609107971
   119    -1.180170e+01     3.110117e-05
 * time: 125.75003695487976
   120    -1.180170e+01     3.681596e-05
 * time: 126.80563306808472
   121    -1.180170e+01     5.570706e-05
 * time: 127.86188793182373
   122    -1.180170e+01     5.871119e-05
 * time: 128.9490990638733
   123    -1.180171e+01     5.369181e-05
 * time: 130.00293493270874
   124    -1.180171e+01     5.533384e-05
 * time: 131.04376602172852
   125    -1.180171e+01     5.459883e-05
 * time: 132.09686493873596
   126    -1.180171e+01     7.429471e-05
 * time: 133.14943194389343
   127    -1.180171e+01     4.050701e-05
 * time: 134.20088601112366
   128    -1.180171e+01     4.299763e-05
 * time: 135.27123498916626
   129    -1.180171e+01     5.069440e-05
 * time: 136.33644700050354
   130    -1.180171e+01     4.914955e-05
 * time: 137.378515958786
   131    -1.180171e+01     3.924786e-05
 * time: 138.4380271434784
   132    -1.180172e+01     3.751039e-05
 * time: 139.48279094696045
   133    -1.180172e+01     3.998150e-05
 * time: 140.5481300354004
   134    -1.180172e+01     4.104471e-05
 * time: 141.59641313552856
   135    -1.180172e+01     5.576176e-05
 * time: 142.66218900680542
   136    -1.180172e+01     3.468414e-05
 * time: 143.6940140724182
   137    -1.180173e+01     5.023695e-05
 * time: 144.74180912971497
   138    -1.180173e+01     4.176253e-05
 * time: 145.7942500114441
   139    -1.180173e+01     6.017230e-05
 * time: 146.82489204406738
   140    -1.180173e+01     3.581950e-05
 * time: 147.88395404815674
   141    -1.180173e+01     4.397832e-05
 * time: 148.94733309745789
   142    -1.180173e+01     4.238341e-05
 * time: 150.00492215156555
   143    -1.180173e+01     6.285964e-05
 * time: 151.03872513771057
   144    -1.180174e+01     4.422956e-05
 * time: 152.10523295402527
   145    -1.180174e+01     3.111649e-05
 * time: 153.16960191726685
   146    -1.180174e+01     5.159671e-05
 * time: 154.23410892486572
   147    -1.180174e+01     4.629654e-05
 * time: 155.2997579574585
   148    -1.180174e+01     4.454979e-05
 * time: 156.34353399276733
   149    -1.180174e+01     4.923779e-05
 * time: 157.40417408943176
   150    -1.180175e+01     5.186659e-05
